animation: [ <1>
start: [ <1> 0]
frameIDs: [ <4> 0 1 2 3]
frameNames: [ <4> floor box finger target]
frameColors: [ <4 4>
0.78431373 0.78431373 0.78431373
0.36470588 0.34117647 0.36862745 1.0
0.36470588 0.34117647 0.36862745 1.0
0.31764706 0.79607843 0.1254902 0.50980392
poses: [ <23 4 7>
0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0202475905623183 -0.4147327117681746 0.65 1.0 0.0 0.0 0.0
0.0 0.0 0.64 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.08804860711097712 -0.10000000149011624 0.7095350319147109 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.16908682882785803 -0.20000000298023268 0.8031305366754538 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.24879284203052499 -0.30000000447034914 0.8778158196806918 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.34213643521070347 -0.3395951502025122 0.9469939538836492 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.4312615469098072 -0.3835960626602156 1.011154189109803 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.5098088830709436 -0.4182450957596282 1.0108963388053227 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.5961722806096071 -0.4112800117582053 1.0105386375950154 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0189049243927002 -0.4160251319408417 0.6451887488365173 0.9999576724827437 0.006412925145961152 -0.006597544943699936 5.889165046733085e-06
0.6836119964718824 -0.4195230174809659 1.012964035108449 1.0 0.0 0.0 0.0
0.3806298092187459 -1.2303842509729759 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
